test time
update_time_500_entries 97
delete_time_500_entries 139
insert_time_500_entries 44
query_time_500_entries 582
executeTransaction_ten_transactions 11
update_time_500_entries 96
delete_time_500_entries 161
insert_time_500_entries 40
query_time_500_entries 507
executeTransaction_ten_transactions 11
update_time_500_entries 94
delete_time_500_entries 139
insert_time_500_entries 38
query_time_500_entries 524
executeTransaction_ten_transactions 5
update_time_500_entries 100
delete_time_500_entries 150
insert_time_500_entries 41
query_time_500_entries 496
executeTransaction_ten_transactions 17
update_time_500_entries 100
delete_time_500_entries 136
insert_time_500_entries 43
query_time_500_entries 548
executeTransaction_ten_transactions 18
update_time_500_entries 110
delete_time_500_entries 145
insert_time_500_entries 40
query_time_500_entries 515
executeTransaction_ten_transactions 16
update_time_500_entries 100
delete_time_500_entries 143
insert_time_500_entries 43
query_time_500_entries 549
executeTransaction_ten_transactions 16
update_time_500_entries 101
delete_time_500_entries 138
insert_time_500_entries 40
query_time_500_entries 562
executeTransaction_ten_transactions 16
update_time_500_entries 103
delete_time_500_entries 126
insert_time_500_entries 38
query_time_500_entries 543
executeTransaction_ten_transactions 10
update_time_500_entries 105
delete_time_500_entries 157
insert_time_500_entries 48
query_time_500_entries 516
executeTransaction_ten_transactions 19
update_time_500_entries 91
delete_time_500_entries 168
insert_time_500_entries 38
query_time_500_entries 568
executeTransaction_ten_transactions 24
update_time_500_entries 87
delete_time_500_entries 139
insert_time_500_entries 46
query_time_500_entries 612
executeTransaction_ten_transactions 16
update_time_500_entries 105
delete_time_500_entries 130
insert_time_500_entries 44
query_time_500_entries 531
executeTransaction_ten_transactions 12
update_time_500_entries 96
delete_time_500_entries 137
insert_time_500_entries 37
query_time_500_entries 560
executeTransaction_ten_transactions 25
update_time_500_entries 100
delete_time_500_entries 140
insert_time_500_entries 44
query_time_500_entries 516
executeTransaction_ten_transactions 8
update_time_500_entries 106
delete_time_500_entries 130
insert_time_500_entries 43
query_time_500_entries 549
executeTransaction_ten_transactions 15
update_time_500_entries 126
delete_time_500_entries 146
insert_time_500_entries 44
query_time_500_entries 537
executeTransaction_ten_transactions 12
update_time_500_entries 96
delete_time_500_entries 146
insert_time_500_entries 50
query_time_500_entries 489
executeTransaction_ten_transactions 13
update_time_500_entries 94
delete_time_500_entries 139
insert_time_500_entries 44
query_time_500_entries 543
executeTransaction_ten_transactions 10
update_time_500_entries 97
delete_time_500_entries 138
insert_time_500_entries 48
query_time_500_entries 601
executeTransaction_ten_transactions 23
update_time_500_entries 101
delete_time_500_entries 139
insert_time_500_entries 47
query_time_500_entries 517
executeTransaction_ten_transactions 23
update_time_500_entries 117
delete_time_500_entries 141
insert_time_500_entries 40
query_time_500_entries 539
executeTransaction_ten_transactions 16
update_time_500_entries 101
delete_time_500_entries 137
insert_time_500_entries 45
query_time_500_entries 570
executeTransaction_ten_transactions 11
update_time_500_entries 108
delete_time_500_entries 168
insert_time_500_entries 48
query_time_500_entries 539
executeTransaction_ten_transactions 11
update_time_500_entries 106
delete_time_500_entries 133
insert_time_500_entries 43
query_time_500_entries 592
executeTransaction_ten_transactions 13
update_time_500_entries 94
delete_time_500_entries 137
insert_time_500_entries 40
query_time_500_entries 559
executeTransaction_ten_transactions 21
update_time_500_entries 94
delete_time_500_entries 155
insert_time_500_entries 42
query_time_500_entries 582
executeTransaction_ten_transactions 17
update_time_500_entries 101
delete_time_500_entries 135
insert_time_500_entries 93
query_time_500_entries 583
executeTransaction_ten_transactions 17
update_time_500_entries 94
delete_time_500_entries 163
insert_time_500_entries 38
query_time_500_entries 505
executeTransaction_ten_transactions 9
update_time_500_entries 103
delete_time_500_entries 146
insert_time_500_entries 34
query_time_500_entries 543
executeTransaction_ten_transactions 14
update_time_500_entries 106
delete_time_500_entries 186
insert_time_500_entries 38
query_time_500_entries 597
executeTransaction_ten_transactions 10
update_time_500_entries 91
delete_time_500_entries 190
insert_time_500_entries 41
query_time_500_entries 553
executeTransaction_ten_transactions 8
update_time_500_entries 103
delete_time_500_entries 140
insert_time_500_entries 44
query_time_500_entries 553
executeTransaction_ten_transactions 15
update_time_500_entries 95
delete_time_500_entries 140
insert_time_500_entries 39
query_time_500_entries 573
executeTransaction_ten_transactions 10
update_time_500_entries 112
delete_time_500_entries 134
insert_time_500_entries 43
query_time_500_entries 522
executeTransaction_ten_transactions 11
update_time_500_entries 106
delete_time_500_entries 124
insert_time_500_entries 47
query_time_500_entries 534
executeTransaction_ten_transactions 14
update_time_500_entries 88
delete_time_500_entries 139
insert_time_500_entries 40
query_time_500_entries 569
executeTransaction_ten_transactions 9
update_time_500_entries 97
delete_time_500_entries 131
insert_time_500_entries 36
query_time_500_entries 496
executeTransaction_ten_transactions 9
update_time_500_entries 100
delete_time_500_entries 132
insert_time_500_entries 43
query_time_500_entries 511
executeTransaction_ten_transactions 11
update_time_500_entries 114
delete_time_500_entries 140
insert_time_500_entries 51
query_time_500_entries 537
executeTransaction_ten_transactions 14
update_time_500_entries 117
delete_time_500_entries 164
insert_time_500_entries 37
query_time_500_entries 498
executeTransaction_ten_transactions 17
update_time_500_entries 90
delete_time_500_entries 126
insert_time_500_entries 38
query_time_500_entries 516
executeTransaction_ten_transactions 11
update_time_500_entries 109
delete_time_500_entries 117
insert_time_500_entries 41
query_time_500_entries 578
executeTransaction_ten_transactions 10
update_time_500_entries 108
delete_time_500_entries 125
insert_time_500_entries 45
query_time_500_entries 503
executeTransaction_ten_transactions 10
update_time_500_entries 111
delete_time_500_entries 132
insert_time_500_entries 42
query_time_500_entries 536
executeTransaction_ten_transactions 12
update_time_500_entries 96
delete_time_500_entries 134
insert_time_500_entries 48
query_time_500_entries 584
executeTransaction_ten_transactions 13
update_time_500_entries 108
delete_time_500_entries 149
insert_time_500_entries 50
query_time_500_entries 492
executeTransaction_ten_transactions 16
update_time_500_entries 115
delete_time_500_entries 208
insert_time_500_entries 38
query_time_500_entries 544
executeTransaction_ten_transactions 12
update_time_500_entries 98
delete_time_500_entries 138
insert_time_500_entries 38
query_time_500_entries 549
executeTransaction_ten_transactions 7
update_time_500_entries 100
delete_time_500_entries 148
insert_time_500_entries 47
query_time_500_entries 565
executeTransaction_ten_transactions 8
update_time_500_entries 110
delete_time_500_entries 126
insert_time_500_entries 47
query_time_500_entries 544
executeTransaction_ten_transactions 10
update_time_500_entries 112
delete_time_500_entries 147
insert_time_500_entries 76
query_time_500_entries 590
executeTransaction_ten_transactions 11
update_time_500_entries 109
delete_time_500_entries 160
insert_time_500_entries 46
query_time_500_entries 603
executeTransaction_ten_transactions 12
update_time_500_entries 108
delete_time_500_entries 146
insert_time_500_entries 42
query_time_500_entries 570
executeTransaction_ten_transactions 16
update_time_500_entries 94
delete_time_500_entries 149
insert_time_500_entries 40
query_time_500_entries 554
executeTransaction_ten_transactions 11
update_time_500_entries 109
delete_time_500_entries 210
insert_time_500_entries 49
query_time_500_entries 512
executeTransaction_ten_transactions 7
update_time_500_entries 91
delete_time_500_entries 127
insert_time_500_entries 45
query_time_500_entries 558
executeTransaction_ten_transactions 15
update_time_500_entries 97
delete_time_500_entries 132
insert_time_500_entries 47
query_time_500_entries 572
executeTransaction_ten_transactions 25
update_time_500_entries 100
delete_time_500_entries 121
insert_time_500_entries 46
query_time_500_entries 554
executeTransaction_ten_transactions 14
update_time_500_entries 100
delete_time_500_entries 153
insert_time_500_entries 40
query_time_500_entries 558
executeTransaction_ten_transactions 11
update_time_500_entries 106
delete_time_500_entries 141
insert_time_500_entries 40
query_time_500_entries 553
executeTransaction_ten_transactions 14
update_time_500_entries 109
delete_time_500_entries 131
insert_time_500_entries 44
query_time_500_entries 553
executeTransaction_ten_transactions 15
update_time_500_entries 102
delete_time_500_entries 124
insert_time_500_entries 46
query_time_500_entries 519
executeTransaction_ten_transactions 10
update_time_500_entries 113
delete_time_500_entries 150
insert_time_500_entries 42
query_time_500_entries 598
executeTransaction_ten_transactions 13
update_time_500_entries 110
delete_time_500_entries 124
insert_time_500_entries 41
query_time_500_entries 538
executeTransaction_ten_transactions 12
update_time_500_entries 94
delete_time_500_entries 140
insert_time_500_entries 42
query_time_500_entries 578
executeTransaction_ten_transactions 13
update_time_500_entries 92
delete_time_500_entries 134
insert_time_500_entries 39
query_time_500_entries 581
executeTransaction_ten_transactions 12
update_time_500_entries 99
delete_time_500_entries 145
insert_time_500_entries 44
query_time_500_entries 524
executeTransaction_ten_transactions 8
update_time_500_entries 107
delete_time_500_entries 140
insert_time_500_entries 36
query_time_500_entries 551
executeTransaction_ten_transactions 6
update_time_500_entries 96
delete_time_500_entries 159
insert_time_500_entries 38
query_time_500_entries 574
executeTransaction_ten_transactions 13
update_time_500_entries 109
delete_time_500_entries 144
insert_time_500_entries 40
query_time_500_entries 573
executeTransaction_ten_transactions 9
update_time_500_entries 103
delete_time_500_entries 145
insert_time_500_entries 41
query_time_500_entries 586
executeTransaction_ten_transactions 15
update_time_500_entries 106
delete_time_500_entries 162
insert_time_500_entries 39
query_time_500_entries 563
executeTransaction_ten_transactions 16
update_time_500_entries 96
delete_time_500_entries 136
insert_time_500_entries 38
query_time_500_entries 605
executeTransaction_ten_transactions 9
update_time_500_entries 144
delete_time_500_entries 130
insert_time_500_entries 48
query_time_500_entries 593
executeTransaction_ten_transactions 10
update_time_500_entries 92
delete_time_500_entries 150
insert_time_500_entries 40
query_time_500_entries 519
executeTransaction_ten_transactions 7
update_time_500_entries 97
