test time
query_time_500_entries 580
executeTransaction_ten_transactions 30
update_time_500_entries 1404
delete_time_500_entries 1225
insert_time_500_entries 1099
query_time_500_entries 600
executeTransaction_ten_transactions 37
update_time_500_entries 1465
delete_time_500_entries 1160
insert_time_500_entries 1107
query_time_500_entries 560
executeTransaction_ten_transactions 31
update_time_500_entries 1383
delete_time_500_entries 1180
insert_time_500_entries 1091
query_time_500_entries 614
executeTransaction_ten_transactions 28
update_time_500_entries 1129
delete_time_500_entries 1085
insert_time_500_entries 1019
query_time_500_entries 649
executeTransaction_ten_transactions 34
update_time_500_entries 1362
delete_time_500_entries 1157
insert_time_500_entries 1081
query_time_500_entries 625
executeTransaction_ten_transactions 36
update_time_500_entries 1434
delete_time_500_entries 1226
insert_time_500_entries 994
query_time_500_entries 569
executeTransaction_ten_transactions 45
update_time_500_entries 1407
delete_time_500_entries 1216
insert_time_500_entries 1042
query_time_500_entries 639
executeTransaction_ten_transactions 37
update_time_500_entries 1373
delete_time_500_entries 1218
insert_time_500_entries 1070
query_time_500_entries 676
executeTransaction_ten_transactions 31
update_time_500_entries 1242
delete_time_500_entries 1118
insert_time_500_entries 1066
query_time_500_entries 567
executeTransaction_ten_transactions 36
update_time_500_entries 1400
delete_time_500_entries 1136
insert_time_500_entries 1112
query_time_500_entries 572
executeTransaction_ten_transactions 43
update_time_500_entries 1356
delete_time_500_entries 1120
insert_time_500_entries 1121
query_time_500_entries 725
executeTransaction_ten_transactions 29
update_time_500_entries 1343
delete_time_500_entries 1085
insert_time_500_entries 1013
query_time_500_entries 615
executeTransaction_ten_transactions 39
update_time_500_entries 1485
delete_time_500_entries 1188
insert_time_500_entries 1039
query_time_500_entries 606
executeTransaction_ten_transactions 32
update_time_500_entries 1209
